PERMNO,date,TICKER,COMNAM,VOL,RET,vwretd,vwretx
11850,2015-01-30,XOM,EXXON MOBIL CORP,3268194,-0.054408,-0.027163,-0.028233
11850,2015-02-27,XOM,EXXON MOBIL CORP,2764475,0.020705,0.055915,0.053599
11850,2015-03-31,XOM,EXXON MOBIL CORP,3302603,-0.039982,-0.010397,-0.012211
11850,2015-04-30,XOM,EXXON MOBIL CORP,2516713,0.027882,0.008766,0.007618
11850,2015-05-29,XOM,EXXON MOBIL CORP,1989238,-0.016482,0.010277,0.008115
11850,2015-06-30,XOM,EXXON MOBIL CORP,2388089,-0.023474,-0.019231,-0.021171
11850,2015-07-31,XOM,EXXON MOBIL CORP,2740288,-0.047957,0.012108,0.010895
11850,2015-08-31,XOM,EXXON MOBIL CORP,3879407,-0.040904,-0.059926,-0.061993
11850,2015-09-30,XOM,EXXON MOBIL CORP,3166445,-0.011829,-0.033756,-0.035693
11850,2015-10-30,XOM,EXXON MOBIL CORP,3181261,0.112845,0.073937,0.072542
11850,2015-11-30,XOM,EXXON MOBIL CORP,2642081,-0.004230,0.002404,0.000136
11850,2015-12-31,XOM,EXXON MOBIL CORP,3670690,-0.045432,-0.022209,-0.024447
11850,2016-01-29,XOM,EXXON MOBIL CORP,4189547,-0.001283,-0.057085,-0.058253
11850,2016-02-29,XOM,EXXON MOBIL CORP,3598364,0.038921,0.000620,-0.001802
11850,2016-03-31,XOM,EXXON MOBIL CORP,2928415,0.042919,0.070491,0.068122
11850,2016-04-29,XOM,EXXON MOBIL CORP,2218011,0.057543,0.011718,0.010483
11850,2016-05-31,XOM,EXXON MOBIL CORP,2191731,0.015498,0.014340,0.011925
11850,2016-06-30,XOM,EXXON MOBIL CORP,2523181,0.053022,0.002947,0.000875
11850,2016-07-29,XOM,EXXON MOBIL CORP,2106211,-0.051099,0.038815,0.037567
11850,2016-08-31,XOM,EXXON MOBIL CORP,2354123,-0.011917,0.002800,0.000463
11850,2016-09-30,XOM,EXXON MOBIL CORP,2716365,0.001607,0.003013,0.001235
11850,2016-10-31,XOM,EXXON MOBIL CORP,1920409,-0.045371,-0.021544,-0.022789
11850,2016-11-30,XOM,EXXON MOBIL CORP,2331549,0.056769,0.040488,0.038040
11850,2016-12-30,XOM,EXXON MOBIL CORP,2204357,0.033906,0.018763,0.016625
11850,2017-01-31,XOM,EXXON MOBIL CORP,2525146,-0.070574,0.022153,0.021130
11850,2017-02-28,XOM,EXXON MOBIL CORP,2373452,-0.021695,0.032598,0.030496
11850,2017-03-31,XOM,EXXON MOBIL CORP,3155886,0.008485,0.002062,0.000191
11850,2017-04-28,XOM,EXXON MOBIL CORP,1926245,-0.004390,0.009655,0.008535
11850,2017-05-31,XOM,EXXON MOBIL CORP,2202502,-0.004654,0.009335,0.006983
11850,2017-06-30,XOM,EXXON MOBIL CORP,3038368,0.002857,0.009571,0.007690
11850,2017-07-31,XOM,EXXON MOBIL CORP,2013337,-0.008547,0.020277,0.018893
11850,2017-08-31,XOM,EXXON MOBIL CORP,2244131,-0.036732,0.001600,-0.000638
11850,2017-09-29,XOM,EXXON MOBIL CORP,2162492,0.074021,0.023729,0.022122
11850,2017-10-31,XOM,EXXON MOBIL CORP,1724083,0.016711,0.019275,0.018190
11850,2017-11-30,XOM,EXXON MOBIL CORP,1918105,0.008518,0.027231,0.024905
11850,2017-12-29,XOM,EXXON MOBIL CORP,2206013,0.004202,0.012122,0.010264
11850,2018-01-31,XOM,EXXON MOBIL CORP,2339446,0.043759,0.050577,0.049625
11850,2018-02-28,XOM,EXXON MOBIL CORP,3694148,-0.123597,-0.039455,-0.041323
11850,2018-03-29,XOM,EXXON MOBIL CORP,3567411,-0.014919,-0.018421,-0.020288
11850,2018-04-30,XOM,EXXON MOBIL CORP,2861128,0.042086,0.004679,0.003570
11850,2018-05-31,XOM,EXXON MOBIL CORP,2993379,0.055434,0.026146,0.023849
11850,2018-06-29,XOM,EXXON MOBIL CORP,2578314,0.018341,0.005359,0.003576
11850,2018-07-31,XOM,EXXON MOBIL CORP,2046945,-0.014747,0.031573,0.030436
11850,2018-08-31,XOM,EXXON MOBIL CORP,2150741,-0.006380,0.030233,0.027765
11850,2018-09-28,XOM,EXXON MOBIL CORP,2270241,0.060496,0.000425,-0.001212
11850,2018-10-31,XOM,EXXON MOBIL CORP,3059109,-0.062809,-0.074045,-0.075113
11850,2018-11-30,XOM,EXXON MOBIL CORP,2870820,0.008032,0.018512,0.016171
11850,2018-12-31,XOM,EXXON MOBIL CORP,3806468,-0.142264,-0.089890,-0.092124
11850,2019-01-31,XOM,EXXON MOBIL CORP,2692291,0.074644,0.088294,0.087067
11850,2019-02-28,XOM,EXXON MOBIL CORP,2450679,0.089656,0.032724,0.030666
11850,2019-03-29,XOM,EXXON MOBIL CORP,2724555,0.022397,0.012962,0.011140
11850,2019-04-30,XOM,EXXON MOBIL CORP,2195241,-0.006436,0.037893,0.036700
11850,2019-05-31,XOM,EXXON MOBIL CORP,2500954,-0.107623,-0.061679,-0.063898
11850,2019-06-28,XOM,EXXON MOBIL CORP,2189546,0.082803,0.067279,0.065283
11850,2019-07-31,XOM,EXXON MOBIL CORP,1869190,-0.029623,0.011854,0.010702
11850,2019-08-30,XOM,EXXON MOBIL CORP,2776535,-0.067375,-0.020339,-0.022372
11850,2019-09-30,XOM,EXXON MOBIL CORP,2177885,0.031104,0.016033,0.014169
11850,2019-10-31,XOM,EXXON MOBIL CORP,2448392,-0.043053,0.019257,0.018086
11850,2019-11-29,XOM,EXXON MOBIL CORP,2496272,0.021163,0.034999,0.032986
11850,2019-12-31,XOM,EXXON MOBIL CORP,2867048,0.024218,0.028489,0.026242
11850,2020-01-31,XOM,EXXON MOBIL CORP,3592468,-0.109774,-0.001728,-0.002849
11850,2020-02-28,XOM,EXXON MOBIL CORP,4799222,-0.157920,-0.077918,-0.079868
11850,2020-03-31,XOM,EXXON MOBIL CORP,11712698,-0.261858,-0.141733,-0.143685
11850,2020-04-30,XOM,EXXON MOBIL CORP,7916314,0.223861,0.129674,0.128408
11850,2020-05-29,XOM,EXXON MOBIL CORP,4772305,-0.002798,0.053739,0.051688
11850,2020-06-30,XOM,EXXON MOBIL CORP,5849875,-0.016494,0.025299,0.023522
11850,2020-07-31,XOM,EXXON MOBIL CORP,4471626,-0.059034,0.055531,0.054411
11850,2020-08-31,XOM,EXXON MOBIL CORP,4495002,-0.030181,0.068442,0.066798
11850,2020-09-30,XOM,EXXON MOBIL CORP,5908611,-0.140461,-0.035056,-0.036515
11850,2020-10-30,XOM,EXXON MOBIL CORP,6304689,-0.049811,-0.020178,-0.021218
11850,2020-11-30,XOM,EXXON MOBIL CORP,7040089,0.195586,0.123707,0.122019
11850,2020-12-31,XOM,EXXON MOBIL CORP,6039454,0.081039,0.045048,0.043244
11850,2021-01-29,XOM,EXXON MOBIL CORP,5948429,0.087821,-0.000631,-0.001611
11850,2021-02-26,XOM,EXXON MOBIL CORP,5440016,0.231936,0.029196,0.027888
11850,2021-03-31,XOM,EXXON MOBIL CORP,7908050,0.026853,0.030573,0.029086
11850,2021-04-30,XOM,EXXON MOBIL CORP,4578548,0.025255,0.048190,0.047301
11850,2021-05-28,XOM,EXXON MOBIL CORP,5213052,0.034941,0.007092,0.005786
11850,2021-06-30,XOM,EXXON MOBIL CORP,5264568,0.080692,0.023422,0.022021
11850,2021-07-30,XOM,EXXON MOBIL CORP,4359157,-0.087349,0.011828,0.010952
11850,2021-08-31,XOM,EXXON MOBIL CORP,4063753,-0.037867,0.027146,0.025841
11850,2021-09-30,XOM,EXXON MOBIL CORP,4828702,0.078870,-0.042243,-0.043531
11850,2021-10-29,XOM,EXXON MOBIL CORP,4352145,0.096056,0.064651,0.063760
11850,2021-11-30,XOM,EXXON MOBIL CORP,4160659,-0.058167,-0.018350,-0.019707
11850,2021-12-31,XOM,EXXON MOBIL CORP,4332773,0.022560,0.033341,0.031573
11850,2022-01-31,XOM,EXXON MOBIL CORP,6075112,0.241379,-0.059822,-0.060568
11850,2022-02-28,XOM,EXXON MOBIL CORP,6286578,0.043970,-0.021838,-0.023121
11850,2022-03-31,XOM,EXXON MOBIL CORP,8535522,0.053175,0.030506,0.028940
11850,2022-04-29,XOM,EXXON MOBIL CORP,5056382,0.032207,-0.089387,-0.090295
11850,2022-05-31,XOM,EXXON MOBIL CORP,6598376,0.136422,-0.002113,-0.003740
11850,2022-06-30,XOM,EXXON MOBIL CORP,6603215,-0.107917,-0.083998,-0.085822
11850,2022-07-29,XOM,EXXON MOBIL CORP,4279205,0.131831,0.090351,0.089287
11850,2022-08-31,XOM,EXXON MOBIL CORP,4245640,-0.004746,-0.036233,-0.037918
11850,2022-09-30,XOM,EXXON MOBIL CORP,4114101,-0.086620,-0.091323,-0.093030
11850,2022-10-31,XOM,EXXON MOBIL CORP,4316332,0.269156,0.077394,0.076265
11850,2022-11-30,XOM,EXXON MOBIL CORP,3680549,0.012995,0.052354,0.050479
11850,2022-12-30,XOM,EXXON MOBIL CORP,3765097,-0.009341,-0.057119,-0.059152
11850,2023-01-31,XOM,EXXON MOBIL CORP,3298480,0.051768,0.071823,0.070884
11850,2023-02-28,XOM,EXXON MOBIL CORP,3112485,-0.044738,-0.024666,-0.026252
11850,2023-03-31,XOM,EXXON MOBIL CORP,4125552,-0.002275,0.023950,0.022043
11850,2023-04-28,XOM,EXXON MOBIL CORP,2932966,0.079154,0.008976,0.007865
11850,2023-05-31,XOM,EXXON MOBIL CORP,3323727,-0.128866,0.000708,-0.001057
11850,2023-06-30,XOM,EXXON MOBIL CORP,3242507,0.049618,0.066183,0.064342
11850,2023-07-31,XOM,EXXON MOBIL CORP,3503962,-0.000093,0.035618,0.034672
11850,2023-08-31,XOM,EXXON MOBIL CORP,3159529,0.045319,-0.020608,-0.022266
11850,2023-09-29,XOM,EXXON MOBIL CORP,3206166,0.057469,-0.047390,-0.048860
11850,2023-10-31,XOM,EXXON MOBIL CORP,4939539,-0.099762,-0.028865,-0.029857
11850,2023-11-30,XOM,EXXON MOBIL CORP,4333930,-0.020406,0.092053,0.090037
11850,2023-12-29,XOM,EXXON MOBIL CORP,4539366,-0.026864,0.053604,0.051476
11850,2024-01-31,XOM,EXXON MOBIL CORP,4131932,0.028306,0.007561,0.006743
11850,2024-02-29,XOM,EXXON MOBIL CORP,3609151,0.025873,0.050583,0.049052
11850,2024-03-28,XOM,EXXON MOBIL CORP,3539533,0.112132,0.032450,0.030938
11850,2024-04-30,XOM,EXXON MOBIL CORP,3857731,0.017464,-0.042724,-0.043636
11850,2024-05-31,XOM,EXXON MOBIL CORP,4159809,-0.000507,0.046553,0.044979
11850,2024-06-28,XOM,EXXON MOBIL CORP,3475985,-0.018250,0.026073,0.024380
11850,2024-07-31,XOM,EXXON MOBIL CORP,2779580,0.030142,0.019878,0.019000
11850,2024-08-30,XOM,EXXON MOBIL CORP,2846732,0.002530,0.021572,0.020203
11850,2024-09-30,XOM,EXXON MOBIL CORP,3204417,-0.006105,0.020969,0.019485
11850,2024-10-31,XOM,EXXON MOBIL CORP,3026857,-0.003754,-0.008298,-0.009139
11850,2024-11-29,XOM,EXXON MOBIL CORP,2904346,0.018582,0.064855,0.063463
11850,2024-12-31,XOM,EXXON MOBIL CORP,3551211,-0.088081,-0.031582,-0.033469
